2019-12-12, 0.5
2019-10-24, 0.1
2019-10-05, 0.0625
2019-10-04, 0.016666666666666666
2019-09-27, 0.08686868686868687
2019-09-05, -0.1125
2019-08-08, 0.0
2019-07-25, 0.0
2019-06-10, 0.0
2019-05-22, 0.5
2019-05-06, 0.0
2019-04-17, 0.0
2019-04-16, 0.0
2019-02-21, 0.0
2019-01-28, 0.0
2019-01-10, 0.0
2019-01-08, -0.03571428571428571
2018-12-05, 0.35
2018-12-04, 1.0
2018-11-22, -0.1125
2018-11-19, 0.0
2018-11-15, 0.0
2018-11-12, -0.4
2018-10-30, 0.0
2018-10-10, 0.0
2018-10-09, 0.06818181818181818
2018-10-05, 0.0
2018-10-02, 0.06818181818181818
2018-09-25, 0.225
2018-09-24, 0.03409090909090909
2018-09-19, 0.0
2018-09-12, 0.0
2018-09-06, 0.0
2018-08-22, 0.06818181818181818
2018-08-21, -0.8
2018-08-07, 0.0
2018-07-17, 0.0
2018-06-28, 0.0
2018-06-25, 0.0
2018-06-17, -0.10714285714285715
2018-06-14, 0.0
2018-06-13, 0.0
2018-05-30, 0.16
2018-05-25, 0.5
2018-05-23, 0.0
2018-05-03, -0.16666666666666666
2018-04-19, 0.0
2018-04-17, -0.05
2018-04-15, 0.0
2018-03-20, 0.0
2018-03-13, -0.0625
2018-03-06, -0.05625
2018-03-05, 0.0
2018-02-26, 0.0
2018-02-15, -0.1
2018-02-01, 0.0
2018-01-29, 0.0
2018-01-17, 0.25
2018-01-10, 0.0
2018-01-08, 0.0
2018-01-05, 0.2
2017-12-07, 0.375
2017-11-27, 0.5
2017-11-22, 0.0
2017-11-21, 0.0
2017-11-07, 0.30000000000000004
2017-11-06, 0.375
2017-10-26, 0.0
2017-10-10, 0.0
2017-10-05, 0.008333333333333333
2017-10-04, 0.05443892045454545
2017-10-03, 0.5181202743992661
2017-10-02, 0.13125
2017-10-01, 0.2
2017-09-29, 0.0
2017-09-28, 0.00752840909090909
2017-09-27, 0.07557832792207791
2017-09-26, 0.25110085227272727
2017-09-25, -0.051927593500927245
2017-09-23, 0.0
2017-09-22, 0.25
2017-09-21, 0.15
2017-09-20, 0.02031249999999999
2017-09-19, 0.14901691783558238
2017-09-18, 0.0001519097222222222
2017-09-17, 0.25
2017-09-16, 0.0
2017-09-15, 0.040625
2017-09-14, 0.01721413352272727
2017-09-13, 0.14225852272727274
2017-09-12, 0.09288589015151516
2017-09-11, 0.0
2017-09-09, 0.11875
2017-09-08, 0.004700816761363636
2017-09-07, 0.006119791666666667
2017-09-06, 0.08759469696969698
2017-09-05, 0.004261363636363636
2017-09-04, 0.0
2017-09-03, 0.0
2017-09-01, 0.22480113636363638
2017-08-31, 0.11660452178030302
2017-08-30, 0.19675662878787878
2017-08-29, 0.02400568181818182
2017-08-28, 0.0138671875
2017-08-26, 0.0
2017-08-25, -0.3125
2017-08-24, 0.0
2017-08-23, 0.056206466212417136
2017-08-22, 0.00487213134765625
2017-08-21, 0.40729166666666666
2017-08-19, 0.2488095238095238
2017-08-18, 0.7155303030303031
2017-08-17, -0.006250000000000002
2017-08-16, 0.025
2017-08-15, 0.05676110998376623
2017-08-14, 0.0
2017-08-12, 0.0
2017-08-11, -0.0017578125
2017-08-10, 0.33238636363636365
2017-08-09, 0.011482747395833333
2017-08-08, 0.019335937499999997
2017-08-07, 0.03693181818181818
2017-08-06, 0.0
2017-08-04, 0.0
2017-08-03, 0.025
2017-08-02, 0.4875
2017-08-01, 0.0
2017-07-31, 0.02236328125
2017-07-28, 0.2287878787878788
2017-07-27, -7.99005681818149e-05
2017-07-26, 0.004785156249999999
2017-07-25, 0.1899621212121212
2017-07-24, 0.075
2017-07-23, 0.0
2017-07-22, -0.025
2017-07-21, 0.04967532467532467
2017-07-20, 0.1415053858901515
2017-07-19, 0.054261363636363635
2017-07-18, 0.07758049242424242
2017-07-17, 0.061809895833333336
2017-07-14, -0.07298768939393939
2017-07-13, 0.02348854758522727
2017-07-12, 0.18128773082386362
2017-07-11, 0.022395833333333334
2017-07-10, 0.38125
2017-07-08, 0.13636363636363635
2017-07-07, 0.12083333333333332
2017-07-06, -0.005348734743265996
2017-07-05, 0.4267252604166667
2017-07-04, 0.0
2017-07-03, 0.042045454545454546
2017-07-02, 0.0
2017-06-30, 0.0
2017-06-29, -0.0703125
2017-06-28, -0.00045975854386498885
2017-06-27, 0.01916558699174361
2017-06-26, 0.011363636363636362
2017-06-23, 0.006299603174603173
2017-06-22, 0.10625
2017-06-21, 0.30551757812499997
2017-06-20, 0.139453125
2017-06-19, 0.0015624999999999997
2017-06-18, 0.0
2017-06-16, 0.006239206140691584
2017-06-15, 0.001715850830078125
2017-06-14, -0.012500000000000004
2017-06-13, 0.17890625
2017-06-12, 0.18020833333333333
2017-06-11, 0.0
2017-06-09, 0.029622395833333332
2017-06-08, 0.5021419004960493
2017-06-07, 0.032221013849431816
2017-06-06, 0.03570146040482954
2017-06-05, -0.02025669642857143
2017-06-02, 0.017045454545454544
2017-06-01, 0.022063654119318182
2017-05-31, 0.12771310517282197
2017-05-30, 0.0
2017-05-29, 0.0
2017-05-26, 0.0
2017-05-25, 0.25
2017-05-24, 0.203125
2017-05-23, 0.0908203125
2017-05-22, 0.0013257575757575774
2017-05-20, 0.0
2017-05-19, 0.20564967429999148
2017-05-18, 0.018837679992245122
2017-05-17, 0.001065340909090909
2017-05-16, 0.2623579545454545
2017-05-15, -0.08125
2017-05-14, 0.0
2017-05-12, -0.08607954545454545
2017-05-11, 0.03239024769176136
2017-05-10, -0.06174242424242424
2017-05-09, 0.033004261363636364
2017-05-08, 0.029356060606060604
2017-05-06, 0.0
2017-05-05, 0.005357142857142857
2017-05-04, 0.0078369140625
2017-05-03, 0.05859375
2017-05-02, 0.09344985615123402
2017-05-01, 0.065625
2017-04-28, 0.05056818181818182
2017-04-27, 0.1732142857142857
2017-04-26, -0.046480429292929296
2017-04-25, 0.007167891300085819
2017-04-24, 0.025710227272727273
2017-04-23, -0.3
2017-04-22, 0.225
2017-04-21, 0.0365530303030303
2017-04-20, 0.18366815476190476
2017-04-19, 0.12246870561079545
2017-04-18, 0.5652299360795454
2017-04-17, 0.27649147727272727
2017-04-15, 0.027777777777777776
2017-04-14, 0.03125
2017-04-13, 0.13499499234286222
2017-04-12, 0.0625
2017-04-11, 0.09510281385281384
2017-04-10, 0.1953125
2017-04-08, 0.09285714285714285
2017-04-07, 0.1178740067915483
2017-04-06, 0.07120587237469561
2017-04-05, 0.03647017045454545
2017-04-04, -0.018359375
2017-04-03, 0.024147727272727272
2017-04-01, 0.03125
2017-03-31, -0.031591796875
2017-03-30, 0.0018229166666666667
2017-03-29, 0.13049242424242424
2017-03-28, -0.007575334821428571
2017-03-27, -0.1224417021780303
2017-03-26, 0.0
2017-03-25, 0.0
2017-03-24, 0.09640151515151515
2017-03-23, 0.1625
2017-03-22, 0.14375
2017-03-21, 0.046795191909327655
2017-03-20, 0.03512784090909091
2017-03-18, 0.0
2017-03-17, 0.11875
2017-03-16, 0.0
2017-03-15, 0.042045454545454546
2017-03-14, 0.06818181818181818
2017-03-13, 0.06369724025974026
2017-03-10, 0.2708333333333333
2017-03-09, 0.3375
2017-03-08, 0.06093749999999999
2017-03-07, 0.11324215430717963
2017-03-06, -0.009185606060606059
2017-03-05, 0.6
2017-03-04, -0.06666666666666667
2017-03-03, -0.07083333333333333
2017-03-02, -0.012499999999999997
2017-03-01, 0.09549153645833333
2017-02-28, 0.1125
2017-02-27, 0.1125
2017-02-26, 0.0
2017-02-25, -0.03125
2017-02-24, 0.1015625
2017-02-23, 0.0842684659090909
2017-02-22, 0.0
2017-02-21, 0.08119318181818182
2017-02-20, -0.0625
2017-02-19, -0.5
2017-02-18, -0.05965909090909091
2017-02-17, 0.004843750000000008
2017-02-16, 0.0
2017-02-15, -0.030113636363636363
2017-02-14, 0.00596590909090909
2017-02-13, -0.020738636363636348
2017-02-11, 0.0
2017-02-10, 0.25416666666666665
2017-02-09, 0.4202088327118845
2017-02-08, -0.000537109375
2017-02-07, 0.06818181818181818
2017-02-06, 0.18497795336174241
2017-02-04, -0.16666666666666666
2017-02-03, -0.012263257575757575
2017-02-02, 0.29794034090909094
2017-02-01, 0.22471590909090908
2017-01-31, 0.15626759191956183
2017-01-30, -0.042045454545454546
2017-01-29, -0.3499999999999999
2017-01-28, 0.0
2017-01-27, 0.21704545454545454
2017-01-26, 0.259375
2017-01-25, 0.07045200892857142
2017-01-24, 0.034052438446969695
2017-01-23, 0.016666666666666666
2017-01-22, 0.0
2017-01-21, 0.0
2017-01-20, 0.4
2017-01-19, 0.10270982222123581
2017-01-18, 0.017857555042613635
2017-01-17, 0.023006924715909087
2017-01-16, 0.017897727272727273
2017-01-13, 0.5113101843631629
2017-01-12, 0.0013846261160714284
2017-01-11, 0.0907619724025974
2017-01-10, 0.33443080357142857
2017-01-09, 0.05063920454545454
2017-01-07, 0.14907407407407408
2017-01-06, 0.2566465024594907
2017-01-05, 0.07527471985479797
2017-01-04, 0.45149147727272726
2017-01-03, 0.017045454545454544
2017-01-02, 0.14285714285714285
2017-01-01, 0.25
2016-12-30, 0.2
2016-12-29, 0.1465909090909091
2016-12-28, 0.3833333333333333
2016-12-27, 0.008948863636363637
2016-12-26, 0.0
2016-12-23, 0.0
2016-12-22, 0.19309303977272727
2016-12-21, 0.23618861607142858
2016-12-20, 0.008713354245580784
2016-12-19, 0.21250000000000002
2016-12-17, -0.6
2016-12-16, 0.03229166666666666
2016-12-15, 0.08391522287806392
2016-12-14, 0.025
2016-12-13, 0.041015625
2016-12-12, 0.05587871601055195
2016-12-11, 0.0
2016-12-10, 0.0
2016-12-09, 0.5360243055555556
2016-12-08, 0.12572502367424243
2016-12-07, 0.5510908138390743
2016-12-06, 0.0650592803955078
2016-12-05, 0.00830078125
2016-12-04, 0.0
2016-12-03, 0.0
2016-12-02, 0.18552820922205687
2016-12-01, 0.04648988658581117
2016-11-30, 0.2856770833333333
2016-11-29, -0.05312500000000002
2016-11-28, -0.15
2016-11-27, 0.19166666666666665
2016-11-26, 0.0
2016-11-25, 0.0
2016-11-24, 0.475
2016-11-23, 0.13263494318181818
2016-11-22, -0.05000000000000001
2016-11-21, 0.0008463541666666667
2016-11-20, 0.36111111111111116
2016-11-19, -0.08333333333333333
2016-11-18, 0.0009137485966537939
2016-11-17, 0.4310303491259378
2016-11-16, 0.29093408584594727
2016-11-15, -0.013072485842488029
2016-11-14, -0.15625
2016-11-13, 0.19375
2016-11-12, 0.0
2016-11-11, 0.031249999999999997
2016-11-10, 0.1282470703125
2016-11-09, -0.035699801974826396
2016-11-08, 0.11202392578125
2016-11-07, 0.07086055309741528
2016-11-06, 0.06818181818181818
2016-11-05, 0.0
2016-11-04, 0.0058956428810402195
2016-11-03, 0.020075178347051345
2016-11-02, 0.001003265380859375
2016-11-01, -0.20311599885574494
2016-10-31, 0.1328125
2016-10-30, 0.0
2016-10-29, 0.0
2016-10-28, 0.14619140625
2016-10-27, -0.0018951443171640742
2016-10-26, -0.10927345969460227
2016-10-25, 0.05680909493956903
2016-10-24, 0.2630547417534722
2016-10-22, -0.0125
2016-10-21, -0.052236949485789816
2016-10-20, 0.06730215621717049
2016-10-19, 0.1925811767578125
2016-10-18, 0.007210054387261857
2016-10-17, 0.12522352738813922
2016-10-16, 0.15234375
2016-10-15, 0.025213623046875
2016-10-14, 0.14795156692529654
2016-10-13, -0.04739583333333333
2016-10-12, 0.008546921701142282
2016-10-11, 0.00924503531026527
2016-10-10, 0.0075372869318181815
2016-10-09, 0.0
2016-10-08, 0.0028409090909090906
2016-10-07, 0.012953539006412029
2016-10-06, 0.014459291972150113
2016-10-05, 0.1751097208282147
2016-10-04, 0.0024580536935845335
2016-10-03, 0.0002636764988754735
2016-10-02, 0.17329545454545453
2016-10-01, 0.014772727272727272
2016-09-30, 0.149314740358235
2016-09-29, 0.11120594794099982
2016-09-28, 0.3923923792777123
2016-09-27, 0.13263103048066227
2016-09-26, 0.06676440334108352
2016-09-25, 0.00703125
2016-09-24, 0.1332338169642857
2016-09-23, 0.1291347557486081
2016-09-22, 0.27593280742694803
2016-09-21, 0.10669642857142857
2016-09-20, 0.039947381177849926
2016-09-19, 0.762418280067769
2016-09-18, 0.12109375
2016-09-17, 0.0
2016-09-16, 0.009033203125
2016-09-15, 0.22200397529987376
2016-09-14, 0.0409785068396366
2016-09-13, 0.3284897016756463
2016-09-12, 0.27713068181818185
2016-09-11, 0.5
2016-09-10, 0.048829816017316015
2016-09-09, 0.32170188210227274
2016-09-08, 0.0895516366669626
2016-09-07, -0.01061419862689394
2016-09-06, 0.0
2016-09-05, 0.016335227272727272
2016-09-04, 0.03409090909090909
2016-09-03, 0.675
2016-09-02, 0.0010690400094696961
2016-09-01, 0.06245114393908568
2016-08-31, -0.03555501302083333
2016-08-30, 0.12101387255119556
2016-08-29, -0.004296875000000001
2016-08-28, 0.0
2016-08-27, 0.0
2016-08-26, 0.14453061421712238
2016-08-25, -0.018719482421875
2016-08-24, 0.015690104166666666
2016-08-23, 0.008522727272727272
2016-08-22, 0.009821428571428571
2016-08-21, 0.16666666666666666
2016-08-20, 0.025
2016-08-19, 0.17604166666666665
2016-08-18, -0.03675013950892857
2016-08-17, 0.000657145182291667
2016-08-16, 0.17492577138573234
2016-08-15, 0.00052490234375
2016-08-14, -0.1
2016-08-13, 0.05
2016-08-12, 0.3666903409090909
2016-08-11, 0.020312500000000004
2016-08-09, 0.2852704288983586
2016-08-08, -0.00390625
2016-08-07, -0.19166666666666665
2016-08-06, 0.0
2016-08-05, 0.43457073525432904
2016-08-04, 0.13082386363636367
2016-08-03, 0.43125
2016-08-02, 0.04039698514071378
2016-08-01, 0.033444092490456316
2016-07-31, 0.0
2016-07-30, 0.25
2016-07-29, 0.10484375
2016-07-28, 0.12307072657978896
2016-07-27, 0.13392857142857142
2016-07-26, 0.0011394682384672618
2016-07-25, -0.11015625000000001
2016-07-24, -0.05
2016-07-23, 0.0
2016-07-22, 0.03369289961728183
2016-07-21, 0.06913322679924243
2016-07-20, 0.0815711241883117
2016-07-19, 0.015611683238636364
2016-07-18, 0.015293560606060606
2016-07-16, 0.0
2016-07-15, -0.02165095300385446
2016-07-14, 0.16666666666666666
2016-07-13, 0.05
2016-07-12, 0.15044241240530304
2016-07-11, 0.06779119318181817
2016-07-10, 0.13333333333333333
2016-07-09, 0.0
2016-07-08, 0.037500000000000006
2016-07-07, 0.0
2016-07-06, 0.11817054473304472
2016-07-05, -0.03125
2016-07-04, -0.15
2016-07-03, 0.0
2016-07-02, -0.1634469696969697
2016-07-01, 0.0304733122238005
2016-06-30, -0.15
2016-06-29, 0.017081705729166667
2016-06-28, 0.2563811735673384
2016-06-27, -0.15
2016-06-26, -0.2318181818181818
2016-06-25, 0.03409090909090909
2016-06-24, 0.011550071022727272
2016-06-23, 0.06103515625
2016-06-22, 0.38525390625
2016-06-21, 0.0938629150390625
2016-06-20, 0.022670200892857144
2016-06-19, 0.0
2016-06-18, -0.109375
2016-06-17, 0.06801708340644835
2016-06-16, 0.08168080647786458
2016-06-15, 0.08867187500000001
2016-06-14, 0.06213600852272727
2016-06-13, 0.0022155439838616535
2016-06-12, 0.055
2016-06-11, 0.0
2016-06-10, 0.1488568722943723
2016-06-09, 0.06113392223011364
2016-06-08, 0.3140020175413652
2016-06-07, 0.29730943622011125
2016-06-06, 0.001129150390625
2016-06-05, 0.55
2016-06-04, 0.0
2016-06-03, 0.037500000000000006
2016-06-02, 0.25080533266067506
2016-06-01, 0.017379783517655477
2016-05-31, 0.0022727272727272717
2016-05-30, 0.0
2016-05-29, 0.2
2016-05-28, 0.0
2016-05-27, 0.6
2016-05-26, 0.05361713084307584
2016-05-25, 0.14075510660807292
2016-05-24, 0.12836075599747473
2016-05-23, -0.196337890625
2016-05-22, 0.125
2016-05-21, -0.003125
2016-05-20, 0.23281249999999998
2016-05-19, -0.005246671040852865
2016-05-18, 0.002859490464776109
2016-05-17, 0.02061434659090909
2016-05-16, 0.11525974025974026
2016-05-14, 0.0
2016-05-13, 0.14190590598366476
2016-05-12, 0.15949164496527776
2016-05-11, 0.15651105726608122
2016-05-10, 0.011801968198834042
2016-05-09, 0.008522727272727272
2016-05-08, 0.0
2016-05-06, 0.125
2016-05-05, 0.140625
2016-05-04, -0.01722412109374999
2016-05-03, 0.0011664848823051948
2016-05-02, -7.2337962962963e-05
2016-05-01, 0.0
2016-04-30, 0.25357142857142856
2016-04-29, -0.0074218750000000005
2016-04-28, 0.0078125
2016-04-27, 0.03409090909090909
2016-04-26, 0.209375
2016-04-25, 0.06704545454545455
2016-04-24, -0.6
2016-04-23, 0.1590909090909091
2016-04-22, 0.020241477272727272
2016-04-21, 0.014541903409090909
2016-04-20, 0.2803819444444444
2016-04-19, -0.009375000000000001
2016-04-18, 0.0
2016-04-17, 0.5583333333333333
2016-04-16, 0.455
2016-04-15, 0.0409375
2016-04-14, 0.002130681818181818
2016-04-13, 0.033472419507575756
2016-04-12, 0.0007888273759321734
2016-04-11, 0.058522727272727275
2016-04-10, -0.24270833333333333
2016-04-09, 0.1590909090909091
2016-04-08, 0.01864013671875
2016-04-07, -0.018512887665719704
2016-04-06, 0.02583376797762784
2016-04-05, 0.26218280214251893
2016-04-04, 0.26372432002314816
2016-04-02, 0.0
2016-04-01, 0.0340668266469782
2016-03-31, 0.061696894963582355
2016-03-30, 0.07747926037720959
2016-03-29, 0.0177734375
2016-03-28, 0.0625
2016-03-27, 0.0
2016-03-26, 0.0
2016-03-25, 0.09635416666666667
2016-03-24, 0.23078772804953834
2016-03-23, 0.42999230587121207
2016-03-22, 0.01396484375
2016-03-21, -0.025482254798966195
2016-03-20, -0.021875
2016-03-19, 0.25
2016-03-18, 0.11592497825622558
2016-03-17, -0.09287775213068182
2016-03-16, 0.0010535037878787882
2016-03-15, 0.09863447709517045
2016-03-14, 0.0703125
2016-03-13, 0.4
2016-03-12, 0.015972222222222224
2016-03-11, 0.13125880385890154
2016-03-10, 0.03914334978376116
2016-03-09, -0.015577651515151517
2016-03-08, 0.021335636711481844
2016-03-07, 0.038174715909090905
2016-03-06, 0.0
2016-03-05, 0.0
2016-03-04, 0.2152409871419271
2016-03-03, 0.5694510777791342
2016-03-02, 0.019148639717487374
2016-03-01, -0.05162217881944445
2016-02-29, 0.02071847626657197
2016-02-28, 0.06818181818181818
2016-02-27, 0.10416666666666667
2016-02-26, 0.13405219184027778
2016-02-25, 0.3339964124891493
2016-02-24, -0.009009997049967449
2016-02-23, -0.00443115234375
2016-02-22, -0.00078125
2016-02-21, 0.4
2016-02-20, 0.0625
2016-02-19, -0.014719063895089285
2016-02-18, 0.037047230113636365
2016-02-17, 0.43803429073757594
2016-02-16, 0.14398758793290042
2016-02-15, 0.31413690476190476
2016-02-14, 0.08333333333333333
2016-02-13, 0.0
2016-02-12, 0.38357747395833336
2016-02-11, 0.013267008463541664
2016-02-10, 0.06962910353535354
2016-02-09, 0.1356702961446919
2016-02-08, 0.01508739741161616
2016-02-07, 0.0
2016-02-06, 0.06640625
2016-02-05, 0.1237020781545928
2016-02-04, 0.15089357219217142
2016-02-03, 0.1446599786931818
2016-02-02, 0.0540682705965909
2016-02-01, 0.13880208333333333
2016-01-31, 0.7
